kode_provinsi,nama_provinsi,kelompok_usia,status_kerja,jumlah_individu
11,"Prov. Nanggroe Aceh Darussalam","Usia 15 - di bawah 60 tahun","Bekerja",674402
11,"Prov. Nanggroe Aceh Darussalam","Usia 15 - di bawah 60 tahun","Tidak Bekerja",359849
11,"Prov. Nanggroe Aceh Darussalam","Usia 5 - di bawah 15 tahun","Bekerja",16468
11,"Prov. Nanggroe Aceh Darussalam","Usia 5 - di bawah 15 tahun","Tidak Bekerja",413087
11,"Prov. Nanggroe Aceh Darussalam","Usia di atas 60 tahun","Bekerja",54454
11,"Prov. Nanggroe Aceh Darussalam","Usia di atas 60 tahun","Tidak Bekerja",42553
12,"Prov. Sumatera Utara","Usia 15 - di bawah 60 tahun","Bekerja",1399414
12,"Prov. Sumatera Utara","Usia 15 - di bawah 60 tahun","Tidak Bekerja",748019
12,"Prov. Sumatera Utara","Usia 5 - di bawah 15 tahun","Bekerja",91968
12,"Prov. Sumatera Utara","Usia 5 - di bawah 15 tahun","Tidak Bekerja",948601
12,"Prov. Sumatera Utara","Usia di atas 60 tahun","Bekerja",96567
12,"Prov. Sumatera Utara","Usia di atas 60 tahun","Tidak Bekerja",111541
13,"Prov. Sumatera Barat","Usia 15 - di bawah 60 tahun","Bekerja",478993
13,"Prov. Sumatera Barat","Usia 15 - di bawah 60 tahun","Tidak Bekerja",290864
13,"Prov. Sumatera Barat","Usia 5 - di bawah 15 tahun","Bekerja",7087
13,"Prov. Sumatera Barat","Usia 5 - di bawah 15 tahun","Tidak Bekerja",360273
13,"Prov. Sumatera Barat","Usia di atas 60 tahun","Bekerja",45990
13,"Prov. Sumatera Barat","Usia di atas 60 tahun","Tidak Bekerja",47168
14,"Prov. Riau","Usia 15 - di bawah 60 tahun","Bekerja",391851
14,"Prov. Riau","Usia 15 - di bawah 60 tahun","Tidak Bekerja",294344
14,"Prov. Riau","Usia 5 - di bawah 15 tahun","Bekerja",5373
14,"Prov. Riau","Usia 5 - di bawah 15 tahun","Tidak Bekerja",296574
14,"Prov. Riau","Usia di atas 60 tahun","Bekerja",25814
14,"Prov. Riau","Usia di atas 60 tahun","Tidak Bekerja",29168
15,"Prov. Jambi","Usia 15 - di bawah 60 tahun","Bekerja",290539
15,"Prov. Jambi","Usia 15 - di bawah 60 tahun","Tidak Bekerja",167864
15,"Prov. Jambi","Usia 5 - di bawah 15 tahun","Bekerja",3151
15,"Prov. Jambi","Usia 5 - di bawah 15 tahun","Tidak Bekerja",177682
15,"Prov. Jambi","Usia di atas 60 tahun","Bekerja",25892
15,"Prov. Jambi","Usia di atas 60 tahun","Tidak Bekerja",26560
16,"Prov. Sumatera Selatan","Usia 15 - di bawah 60 tahun","Bekerja",836110
16,"Prov. Sumatera Selatan","Usia 15 - di bawah 60 tahun","Tidak Bekerja",439668
16,"Prov. Sumatera Selatan","Usia 5 - di bawah 15 tahun","Bekerja",10526
16,"Prov. Sumatera Selatan","Usia 5 - di bawah 15 tahun","Tidak Bekerja",494578
16,"Prov. Sumatera Selatan","Usia di atas 60 tahun","Bekerja",67283
16,"Prov. Sumatera Selatan","Usia di atas 60 tahun","Tidak Bekerja",63302
17,"Prov. Bengkulu","Usia 15 - di bawah 60 tahun","Bekerja",246194
17,"Prov. Bengkulu","Usia 15 - di bawah 60 tahun","Tidak Bekerja",82911
17,"Prov. Bengkulu","Usia 5 - di bawah 15 tahun","Bekerja",3773
17,"Prov. Bengkulu","Usia 5 - di bawah 15 tahun","Tidak Bekerja",125727
17,"Prov. Bengkulu","Usia di atas 60 tahun","Bekerja",21862
